gene_id,nonsporulator.host,sporulator.host,spor_gene,M,N,K,p.val,adj.p,sig,n_spor_gene,spor_description,print.lab,lab
K03466,47,24,sporulation_gene,5065,14828,71,0.0431455614851586,0.18386342486106577,FALSE,1,spoIIIE;spore DNA translocase,FALSE,
K00012,48,24,sporulation_gene,5065,14828,72,0.0505868191750792,0.20755789096901037,FALSE,2,"ytcA;UDP-glucose 6-dehydrogenase YtcA,ugd;UDP-glucose 6-dehydrogenase YwqF",FALSE,
K03431,2,2,sporulation_gene,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,1,Phosphoglucosamine mutase,FALSE,
K03529,5,4,sporulation_gene,5065,14828,9,0.0525671473838141,0.20755789096901037,FALSE,1,smc;chromosome partition protein Smc,FALSE,
K07566,5,4,sporulation_gene,5065,14828,9,0.0525671473838141,0.20755789096901037,FALSE,1,tsaC;tRNA threonylcarbamoyladenosine biosynthesis protein YwlC,FALSE,
K07738,5,4,sporulation_gene,5065,14828,9,0.0525671473838141,0.20755789096901037,FALSE,1,"Transcriptional regulator, repressor NrdR family",FALSE,
K00067,13,8,sporulation_gene,5065,14828,21,0.062163356437318365,0.22895723886099575,FALSE,1,spsK;spore coat polysaccharide biosynthesis protein SpsK,FALSE,
K00864,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,1,glpK;glycerol kinase,FALSE,
K01182,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,1,"ycdG;oligo-1,6-glucosidase 2",FALSE,
K01304,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,1,Pyrrolidone-carboxylate peptidase,FALSE,
K03299,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,1,yojA;permease YojA,FALSE,
K03325,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,1,arsB;arsenite resistance protein ArsB,FALSE,
K06416,1,1,sporulation_gene,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,2,"spoVS;stage V sporulation protein S,Stage V sporulation protein S",FALSE,
K10716,11,7,sporulation_gene,5065,14828,18,0.06260036123656809,0.22895723886099575,FALSE,1,yugO;potassium channel protein YugO,FALSE,
K03496,271,109,sporulation_gene,5065,14828,380,0.06623103748817367,0.23306300691861115,FALSE,2,"parA;sporulation initiation inhibitor protein Soj,Transcriptional regulator, sporulation initiation inhibitor, chromosome partitioning protein",FALSE,
K09762,4,3,sporulation_gene,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,1,putative sporulation transcription regulator whiA,FALSE,
K00075,6,4,sporulation_gene,5065,14828,10,0.08357772209775637,0.27929389866480453,FALSE,1,murB;UDP-N-acetylenolpyruvoylglucosamine reductase,FALSE,
K01790,14,8,sporulation_gene,5065,14828,22,0.08221253652246757,0.27929389866480453,FALSE,1,spsL;spore coat polysaccharide biosynthesis protein SpsL,FALSE,
K06283,8,5,sporulation_gene,5065,14828,13,0.08648661765283967,0.28491513404073776,FALSE,2,"spoIIID;stage III sporulation protein D,Stage III sporulation protein D",FALSE,
K07658,8,5,sporulation_gene,5065,14828,13,0.08648661765283967,0.28491513404073776,FALSE,2,"phoP;alkaline phosphatase synthesis transcriptional regulatory protein PhoP,Two-component response regulator",FALSE,
K03790,3,2,sporulation_gene,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,1,putative Acyl-CoA N-acyltransferase,FALSE,
K06382,3,2,sporulation_gene,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,2,"spoIIE;stage II sporulation protein E,stage II sporulation protein",FALSE,
K00975,7,4,sporulation_gene,5065,14828,11,0.12210894215046199,0.37071636358751364,FALSE,2,"glgD;glycogen biosynthesis protein GlgD,glgC;glucose-1-phosphate adenylyltransferase",FALSE,
K01447,9,5,sporulation_gene,5065,14828,14,0.11989013278867329,0.37071636358751364,FALSE,1,cwlH;N-acetylmuramoyl-L-alanine amidase CwlH,FALSE,
K01928,5,3,sporulation_gene,5065,14828,8,0.12025406340963542,0.37071636358751364,FALSE,1,UDP-N-acetylmuramyl-tripeptide synthetase,FALSE,
K03110,7,4,sporulation_gene,5065,14828,11,0.12210894215046199,0.37071636358751364,FALSE,1,ftsY;signal recognition particle receptor FtsY,FALSE,
K03569,7,4,sporulation_gene,5065,14828,11,0.12210894215046199,0.37071636358751364,FALSE,2,"mreB;rod shape-determining protein MreB,mbl;MreB-like protein",FALSE,
K06399,7,4,sporulation_gene,5065,14828,11,0.12210894215046199,0.37071636358751364,FALSE,2,"spoIVB;peptidase S55,Stage IV sporulation protein B, peptidase S55 family",FALSE,
K00703,14,7,sporulation_gene,5065,14828,21,0.14094866524730162,0.42375828483735667,FALSE,1,glgA;glycogen synthase,FALSE,
K00931,12,6,sporulation_gene,5065,14828,18,0.1497052871600502,0.43986205089606895,FALSE,1,proJ;glutamate 5-kinase,FALSE,
K03524,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,1,birA;bifunctional protein BirA,FALSE,
K06346,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,1,jag;protein jag,FALSE,
K06392,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,2,"spoIIIAC;stage III sporulation protein AC,Stage III sporulation protein AC",FALSE,
K06393,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,2,"spoIIIAD;stage III sporulation protein AD,Stage III sporulation protein AD",FALSE,
K06394,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,2,"spoIIIAE;stage III sporulation protein AE,Stage III sporulation protein AE",FALSE,
K06396,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,2,"spoIIIAG;stage III sporulation protein AG,Stage III sporulation protein AG",FALSE,
K09779,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,2,"yuzA;hypothetical protein,putative membrane protein",FALSE,
K15771,2,1,sporulation_gene,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,1,mdxF;maltodextrin transport system permease protein MdxF,FALSE,
K01934,6,3,sporulation_gene,5065,14828,9,0.174403596230293,0.4587067517909731,FALSE,1,5-formyltetrahydrofolate cyclo-ligase,FALSE,
K03590,4,2,sporulation_gene,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,1,ftsA;cell division protein FtsA,FALSE,
K07042,4,2,sporulation_gene,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,1,putative metal-dependent hydrolase,FALSE,
K18889,4,2,sporulation_gene,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,1,yknU;ABC transporter ATP-binding protein,FALSE,
K00041,30,12,sporulation_gene,5065,14828,42,0.2555674137806137,0.47201218171409565,FALSE,1,uxaB;altronate oxidoreductase,FALSE,
K00390,320,118,sporulation_gene,5065,14828,438,0.21840664488268002,0.47201218171409565,FALSE,1,yitB;phosphoadenosine phosphosulfate reductase,FALSE,
K00640,18,8,sporulation_gene,5065,14828,26,0.1955061159046634,0.47201218171409565,FALSE,1,Serine acetyltransferase (SAT),FALSE,
K00754,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,bshA;glycosyltransferase YpjH,FALSE,
K01118,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,2,"azoR2;FMN-dependent NADH-azoreductase 2,putative FMN-dependent NADH-azoreductase",FALSE,
K01262,9,4,sporulation_gene,5065,14828,13,0.2177241435224787,0.47201218171409565,FALSE,1,papA;peptidase YqhT,FALSE,
K01297,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,"putative muramoyltetrapeptide carboxypeptidase,S66 family",FALSE,
K01537,14,6,sporulation_gene,5065,14828,20,0.2288587633489342,0.47201218171409565,FALSE,1,yloB;calcium-transporting ATPase,FALSE,
K01686,7,3,sporulation_gene,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,1,uxuA;mannonate dehydratase,FALSE,
K01710,16,7,sporulation_gene,5065,14828,23,0.21121092050575843,0.47201218171409565,FALSE,1,"spsJ;dTDP-glucose 4,6-dehydratase",FALSE,
K01961,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,yngH;biotin carboxylase 2,FALSE,
K02479,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,yhcZ;transcriptional regulator,FALSE,
K03310,9,4,sporulation_gene,5065,14828,13,0.2177241435224787,0.47201218171409565,FALSE,1,yrbD;sodium/proton-dependent alanine carrier protein YrbD,FALSE,
K03311,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,2,"Branched chain amino acid transport system carrier protein,Branched-chain amino acid transport system II carrier protein",FALSE,
K03497,252,95,sporulation_gene,5065,14828,347,0.18648776903793757,0.47201218171409565,FALSE,2,"parB;stage 0 sporulation protein J,Stage 0 sporulation protein J, site-specific DNA-binding protein",FALSE,
K03594,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,putative bacterioferritin,FALSE,
K03657,58,23,sporulation_gene,5065,14828,81,0.22827634136140929,0.47201218171409565,FALSE,1,"putative DNA helicase, UvrD/REP type",FALSE,
K03781,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,2,"katA;vegetative catalase,katX;catalase X",FALSE,
K03797,17,7,sporulation_gene,5065,14828,24,0.25053914299138713,0.47201218171409565,FALSE,3,"ctpA;carboxy-terminal processing protease CtpA,ctpB;carboxy-terminal processing protease CtpB,putative carboxy-terminal protease",FALSE,
K03798,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,"putative ATP-dependent peptidase, M41 family",FALSE,
K03799,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,htpX;protease HtpX,FALSE,
K04564,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,2,"sodF;superoxide dismutase,spore coat protein-superoxide dismutase (Mn)",FALSE,
K05020,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,opuD;glycine betaine transporter OpuD,FALSE,
K05340,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,glcU;glucose uptake protein GlcU,FALSE,
K06320,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,cgeB;spore maturation protein CgeB,FALSE,
K06973,5,2,sporulation_gene,5065,14828,7,0.2532009544777372,0.47201218171409565,FALSE,1,yugP;membrane protease YugP,FALSE,
K07175,16,7,sporulation_gene,5065,14828,23,0.21121092050575843,0.47201218171409565,FALSE,1,ylaK;hypothetical protein,FALSE,
K07238,7,3,sporulation_gene,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,1,putative zinc/iron permease,FALSE,
K07257,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,spsF;spore coat polysaccharide biosynthesis protein SpsF,FALSE,
K08602,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,3,"pepF;oligoendopeptidase F,putative oligoendopeptidase F, M3B family,putative oligoendopeptidase F, peptidase M3B family",FALSE,
K09777,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,remA;hypothetical protein,FALSE,
K10823,14,6,sporulation_gene,5065,14828,20,0.2288587633489342,0.47201218171409565,FALSE,1,oppF;oligopeptide transport ATP-binding protein OppF,FALSE,
K12555,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,pbpF;penicillin-binding protein 1F,FALSE,
K16012,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,cydD;ATP-binding/permease protein CydD,FALSE,
K19405,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,mcsB;ATP:guanido phosphotransferase YacI,FALSE,
K19411,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,mcsA;hypothetical protein,FALSE,
K19449,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,sinR;XRE family transcriptional regulator,FALSE,
K21469,1,0,sporulation_gene,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,1,amiE;hypothetical protein,FALSE,
K00997,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,Holo-[acyl-carrier-protein] synthase,FALSE,
K01751,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,Diaminopropionate ammonia-lyase,FALSE,
K01929,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,murF;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase,FALSE,
K03892,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,arsR;arsenical resistance operon repressor,FALSE,
K05770,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,"putative transmembrane signaling protein,TspO/MBR family",FALSE,
K06373,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,2,"spmA;spore maturation protein A,Spore maturation protein A",FALSE,
K06374,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,2,"spmB;spore maturation protein B,Spore maturation protein B",FALSE,
K07074,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,ycgL;hypothetical protein,FALSE,
K18890,3,1,sporulation_gene,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,1,yknV;ABC transporter ATP-binding protein,FALSE,
K03698,18,7,sporulation_gene,5065,14828,25,0.29192999174179435,0.51461662680859,FALSE,1,yhaM;3'-5' exoribonuclease YhaM,FALSE,
K00859,8,3,sporulation_gene,5065,14828,11,0.2994371714623775,0.5238740721064948,FALSE,1,Dephospho-CoA kinase (Dephosphocoenzyme A kinase),FALSE,
K03723,13,5,sporulation_gene,5065,14828,18,0.2985231663828481,0.5238740721064948,FALSE,1,mfd;transcription-repair-coupling factor,FALSE,
K00949,6,2,sporulation_gene,5065,14828,8,0.33296908911859846,0.5771050070730932,FALSE,1,yloS;thiamine pyrophosphokinase,FALSE,
K00133,77,28,sporulation_gene,5065,14828,105,0.34029144703923647,0.5886978664794239,FALSE,1,asd;aspartate-semialdehyde dehydrogenase,FALSE,
K00700,17,6,sporulation_gene,5065,14828,23,0.36570909780695354,0.6279921476204433,FALSE,1,"glgB;1,4-alpha-glucan branching enzyme GlgB",FALSE,
K03574,17,6,sporulation_gene,5065,14828,23,0.36570909780695354,0.6279921476204433,FALSE,1,rppH;8-oxo-dGTP diphosphatase YtkD,FALSE,
