NP_390227,spoIIAB,anti-sigma F factor ,Bacillus subtilis subsp. subtilis str. 168
NP_390432,gpr,germination protease ,Bacillus subtilis subsp. subtilis str. 168
NP_390223,spoVAC,stage V sporulation protein AC ,Bacillus subtilis subsp. subtilis str. 168
NP_390319,spoIIIAE,stage III sporulation protein AE ,Bacillus subtilis subsp. subtilis str. 168
NP_390431,spoIIP,stage II sporulation protein P ,Bacillus subtilis subsp. subtilis str. 168
NP_390228,spoIIAA,anti-sigma F factor antagonist ,Bacillus subtilis subsp. subtilis str. 168
NP_390302,spo0A,stage 0 sporulation protein A ,Bacillus subtilis subsp. subtilis str. 168
NP_390303,spoIVB,spoivb peptidase ,Bacillus subtilis subsp. subtilis str. 168
NP_391556,spoIID,stage II sporulation protein D ,Bacillus subtilis subsp. subtilis str. 168
NP_391523,spoIIID,stage III sporulation protein D ,Bacillus subtilis subsp. subtilis str. 168
NP_391578,spoIIR,stage II sporulation protein R ,Bacillus subtilis subsp. subtilis str. 168
NP_390321,spoIIIAC,stage III sporulation protein AC ,Bacillus subtilis subsp. subtilis str. 168
NP_391318,slrR,HTH-type transcriptional regulator SlrR ,Bacillus subtilis subsp. subtilis str. 168
NP_390448,cwlH,N-acetylmuramoyl-L-alanine amidase CwlH ,Bacillus subtilis subsp. subtilis str. 168
NP_390969,cotSA,spore coat protein SA ,Bacillus subtilis subsp. subtilis str. 168
NP_390968,cotS,spore coat protein S ,Bacillus subtilis subsp. subtilis str. 168
NP_391976,parB,stage 0 sporulation protein J ,Bacillus subtilis subsp. subtilis str. 168
NP_391488,cotG,spore coat protein G ,Bacillus subtilis subsp. subtilis str. 168
NP_388436,cotP,spore coat protein P ,Bacillus subtilis subsp. subtilis str. 168
NP_389856,cgeE,N-acetyltransferase CgeE ,Bacillus subtilis subsp. subtilis str. 168
NP_388089,csgA,sigma-G-dependent sporulation-specific SASP protein ,Bacillus subtilis subsp. subtilis str. 168
NP_389680,cotM,spore coat protein M ,Bacillus subtilis subsp. subtilis str. 168
NP_391933,cotF,spore coat protein F ,Bacillus subtilis subsp. subtilis str. 168
NP_389275,splA,transcriptional regulator SplA ,Bacillus subtilis subsp. subtilis str. 168
NP_389058,cotX,spore coat protein X ,Bacillus subtilis subsp. subtilis str. 168
NP_390342,tasA,spore coat-associated protein N ,Bacillus subtilis subsp. subtilis str. 168
NP_391186,gerAB,spore germination protein A2 ,Bacillus subtilis subsp. subtilis str. 168
NP_389056,cotZ,spore coat protein Z ,Bacillus subtilis subsp. subtilis str. 168
NP_389057,cotY,spore coat protein Y ,Bacillus subtilis subsp. subtilis str. 168
NP_389166,spoIISA,stage II sporulation protein SA ,Bacillus subtilis subsp. subtilis str. 168
NP_390452,nucB,sporulation-specific extracellular nuclease ,Bacillus subtilis subsp. subtilis str. 168
NP_391185,gerAA,spore germination protein A1 ,Bacillus subtilis subsp. subtilis str. 168
NP_391187,gerAC,spore germination protein A3 ,Bacillus subtilis subsp. subtilis str. 168
NP_390684,spoIIB,stage II sporulation protein B ,Bacillus subtilis subsp. subtilis str. 168
NP_390661,coxA,sporulation cortex protein CoxA ,Bacillus subtilis subsp. subtilis str. 168
YP_054579,sspN,small acid-soluble spore protein N ,Bacillus subtilis subsp. subtilis str. 168
NP_389562,spoIIIE,spore DNA translocase ,Bacillus subtilis subsp. subtilis str. 168
NP_389412,ftsZ,cell division protein FtsZ ,Bacillus subtilis subsp. subtilis str. 168
NP_390399,sigA,RNA polymerase sigma factor RpoD ,Bacillus subtilis subsp. subtilis str. 168
NP_391984,spoIIIJ,membrane protein insertase MisCA ,Bacillus subtilis subsp. subtilis str. 168
NP_389857,cgeD,protein CgeD ,Bacillus subtilis subsp. subtilis str. 168
NP_389860,cgeB,protein CgeB ,Bacillus subtilis subsp. subtilis str. 168
NP_391670,spsA,spore coat polysaccharide biosynthesis protein SpsA ,Bacillus subtilis subsp. subtilis str. 168
NP_389059,cotW,spore coat protein W ,Bacillus subtilis subsp. subtilis str. 168
NP_389060,cotV,spore coat protein V ,Bacillus subtilis subsp. subtilis str. 168
NP_389165,spoIISB,stage II sporulation protein SB ,Bacillus subtilis subsp. subtilis str. 168
NP_390340,sinI,protein SinI ,Bacillus subtilis subsp. subtilis str. 168
NP_389859,cgeA,protein CgeA ,Bacillus subtilis subsp. subtilis str. 168
NP_389858,cgeC,protein CgeC ,Bacillus subtilis subsp. subtilis str. 168
YP_054593,sspJ,small acid-soluble spore protein J ,Bacillus subtilis subsp. subtilis str. 168
NP_391461,gerBA,spore germination protein B1 ,Bacillus subtilis subsp. subtilis str. 168
NP_391667,spsD,spore coat polysaccharide biosynthesis protein SpsD ,Bacillus subtilis subsp. subtilis str. 168
NP_388260,phrC,phosphatase RapC inhibitor ,Bacillus subtilis subsp. subtilis str. 168
YP_054585,sspM,small acid-soluble spore protein M ,Bacillus subtilis subsp. subtilis str. 168
YP_054584,sspL,small acid-soluble spore protein L ,Bacillus subtilis subsp. subtilis str. 168
NP_391669,spsB,spore coat polysaccharide biosynthesis protein SpsB ,Bacillus subtilis subsp. subtilis str. 168
NP_391462,gerBB,spore germination protein B2 ,Bacillus subtilis subsp. subtilis str. 168
NP_391463,gerBC,spore germination protein B3 ,Bacillus subtilis subsp. subtilis str. 168
NP_387934,pth,peptidyl-tRNA hydrolase ,Bacillus subtilis subsp. subtilis str. 168
NP_391977,parA,sporulation initiation inhibitor protein Soj ,Bacillus subtilis subsp. subtilis str. 168
NP_388387,lrpB,HTH-type transcriptional regulator LrpB ,Bacillus subtilis subsp. subtilis str. 168
NP_390835,sspA,small acid-soluble spore protein A ,Bacillus subtilis subsp. subtilis str. 168
NP_390454,spoIVCA,DNA recombinase ,Bacillus subtilis subsp. subtilis str. 168
NP_389876,sspC,small acid-soluble spore protein C ,Bacillus subtilis subsp. subtilis str. 168
NP_391664,spsG,spore coat polysaccharide biosynthesis protein SpsG ,Bacillus subtilis subsp. subtilis str. 168
NP_391665,spsF,spore coat polysaccharide biosynthesis protein SpsF ,Bacillus subtilis subsp. subtilis str. 168
NP_391666,spsE,spore coat polysaccharide biosynthesis protein SpsE ,Bacillus subtilis subsp. subtilis str. 168
NP_391662,spsJ,dTDP-glucose 4 6-dehydratase ,Bacillus subtilis subsp. subtilis str. 168
NP_391661,spsK,spore coat polysaccharide biosynthesis protein SpsK ,Bacillus subtilis subsp. subtilis str. 168
NP_391663,spsI,dTDP-glucose pyrophosphorylase ,Bacillus subtilis subsp. subtilis str. 168
YP_054595,spsL,spore coat polysaccharide biosynthesis protein SpsL ,Bacillus subtilis subsp. subtilis str. 168
