locus_tag,function,logFC,q.value,Cd630 orthologue locus_tag
CDR20291_0763,putative aconitase/3-isopropylmalate dehydratase,-5.8525878,1.52E-19,CD630_08330
CDR20291_0764,putative isocitrate/3-isopropylmalate dehydrogenase,-4.8619345,1.31E-16,CD630_08340
CDR20291_0775,putative nuclease,-2.599153,0.005298735,CD630_08450
CDR20291_0777,conserved hypothetical protein,-2.8564319,0.000224539,CD630_08470
CDR20291_0778,conserved hypothetical protein,-2.7445102,1.43E-11,CD630_08480
CDR20291_0781,putative membrane protein,-2.2539225,5.16E-06,CD630_08510
CDR20291_0789,conserved hypothetical protein,-11.417522,2.58E-11,CD630_08600
CDR20291_0790,"PTS system, IIb component",-12.77138,1.85E-24,CD630_08610
CDR20291_0803,"ABC transporter, ATP-binding protein",-3.2220371,0.006482613,CD630_08740
CDR20291_0804,"ABC transporter, permease protein",-4.0409232,0.011720686,CD630_08750
CDR20291_0806,"ABC transporter, ATP-binding protein",-5.6375353,7.76E-05,CD630_08770
CDR20291_0814,glycogen synthase,-2.7624165,1.23E-10,CD630_08840
CDR20291_0832,putative cation efflux rotein,-2.9929115,0.002211243,CD630_09020
CDR20291_0839,putative 30S ribosomal protein S1,-2.7735411,8.22E-08,CD630_09860
CDR20291_0854,"ABC transporter, ATP-binding protein",-2.0793452,0.007062989,CD630_10010
CDR20291_0855,putative regulatory protein,-2.8886507,2.96E-06,CD630_10020
CDR20291_0859,conserved hypothetical protein,-10.32878,2.48E-07,CD630_10070
CDR20291_0866,N-acetylglucosamine-6-phosphate deacetylase,-7.3565468,4.95E-08,CD630_10100
CDR20291_0867,glucosamine-6-phosphate deaminase,-13.459828,3.43E-42,CD630_10110
CDR20291_0879,putative transcriptional regulator,-2.8854237,1.17E-08,CD630_10230
CDR20291_0880,"spermidine/putrescine ABC transporter, ATP-binding protein",-6.4304472,3.93E-56,CD630_10240
CDR20291_0881,"spermidine/putrescine ABC transporter, permease protein",-6.3968073,1.48E-34,CD630_10250
CDR20291_0882,"putative spermidine/putrescine ABC transporter, permease protein",-3.4842322,2.74E-05,CD630_10260
CDR20291_0883,"spermidine/putrescine ABC transporter, substrate-binding lipoprotein",-11.713274,4.29E-62,CD630_10270
CDR20291_0895,conserved hypothetical protein,-5.5611369,4.89E-19,CD630_10390
CDR20291_0896,ATP-dependent nuclease subunit B,-10.848096,1.05E-08,CD630_10400
CDR20291_0897,ATP-dependent nuclease subunit A,-5.3153441,0.000545585,CD630_10410
CDR20291_0898,nuclease subunit D,-2.009233,1.20E-10,CD630_10420
CDR20291_0918,acyl carrier protein,-14.373005,3.28E-82,CD630_10620
CDR20291_0920,uncharacterised protein,-12.258843,1.13E-15,CD630_10631
CDR20291_0922,conserved hypothetical protein,-9.3096318,4.06E-06,CD630_10633
CDR20291_0923,LacI-family transcriptional regulator (catabolite control protein),-12.496422,5.50E-173,CD630_10640
CDR20291_0924,uncharacterised protein,-9.8139025,7.80E-06,CD630_10650
CDR20291_0926,uncharacterised protein,-3.0771877,5.10E-07,CD630_10670
CDR20291_0927,putative polysaccharide biosynthesis/sporulation protein,-2.7564596,4.16E-14,CD630_10680
CDR20291_0930,"uncharacterised protein, UPF0291 protein family",-3.3788815,5.93E-05,CD630_10710
CDR20291_0935,"PTS system, IIb component",-4.2486006,0.001229029,CD630_10760
CDR20291_0936,"PTS system, IIc component",-2.37709,0.021855143,CD630_10770
CDR20291_0938,LysR-family transcriptional regulator,-4.9331953,0.00292519,CD630_10790
CDR20291_0948,two-component response regulator,-2.7871159,4.38E-09,CD630_10890
CDR20291_0950,putative lipoprotein,-9.3332255,8.27E-06,CD630_11190
CDR20291_0964,DNA polymerase I,-3.3857694,9.22E-11,CD630_11280
CDR20291_0966,putative transglycosylase,-10.585413,1.24E-08,CD630_11300
CDR20291_0972,putative membrane protein,-3.5425097,6.87E-22,CD630_11360
CDR20291_0973,electron transport complex protein,-11.442678,5.76E-11,CD630_11370
CDR20291_0974,electron transport complex protein,-10.13791,1.19E-07,CD630_11380
CDR20291_0975,electron transport complex protein,-8.8654105,2.19E-05,CD630_11390
CDR20291_0976,electron transport complex protein,-10.629614,8.14E-09,CD630_11400
CDR20291_0977,electron transport complex protein,-9.4717932,1.93E-06,CD630_11410
CDR20291_0978,electron transport complex protein,-2.5560561,0.026519833,CD630_11420
CDR20291_0997,ribonuclease g,-4.5765823,2.21E-22,CD630_11600
CDR20291_1009,electron transfer flavoprotein alpha-subunit,-2.3348615,2.16E-07,CD630_11720
CDR20291_1011,"conserved hypothetical protein, DUF795 family,UPF0348 family",-2.9237025,4.53E-19,CD630_11740
CDR20291_1012,acetate kinase,-3.7688823,0.022740337,CD630_11750
CDR20291_1013,"conserved hypothetical protein, DUF177 family",-10.602775,2.03E-06,CD630_11760
CDR20291_1028,putative acetyltransferase,-3.5492151,0.033976282,CD630_11900
CDR20291_1029,"putative fructose-1,6-bisphosphatase",-4.2417183,0.010568657,CD630_11910
CDR20291_1030,stage III sporulation protein AA,-12.545707,6.93E-20,CD630_11920
CDR20291_1031,stage III sporulation protein AB,-10.928114,1.59E-09,CD630_11930
CDR20291_1033,stage III sporulation protein AD,-10.059333,1.41E-07,CD630_11950
CDR20291_1034,stage III sporulation-related protein,-13.133801,5.73E-34,CD630_11960
CDR20291_1035,putative stage III sporulation protein AF,-5.4877456,0.00025202,CD630_11970
CDR20291_1036,stage iii sporulation protein ag,-10.126936,5.31E-06,CD630_11980
CDR20291_1042,exodeoxyribonuclease VII small subunit,-9.5476272,4.21E-06,CD630_12040
CDR20291_1043,geranyltranstransferase,-11.0791,1.06E-08,CD630_12050
CDR20291_1045,1-deoxy-D-xylulose 5-phosphate synthase,-5.1678553,0.001156434,CD630_12070
CDR20291_1046,putative RNA methyltransferase,-2.4974994,0.012279149,CD630_12080
CDR20291_1051,stage IV sporulation protein B,-4.0728792,1.47E-10,CD630_12130
CDR20291_1052,stage 0 sporulation protein A,-10.527673,7.60E-23,CD630_12140
CDR20291_1067,putative penicillin-binding protein,-4.7764618,2.75E-35,CD630_12290
CDR20291_1067A,hypothetical protein,-3.9620026,5.97E-05,
CDR20291_1068,site-specific recombinase,-3.7990802,3.72E-17,CD630_12310
CDR20291_1072A,putative phage regulator,-4.4199472,0.003857597,CD630_12333
CDR20291_1073,putative phage protein,-4.4480779,0.005837398,CD630_12340
CDR20291_1075,putative exported protein,-4.5361861,0.004449344,
CDR20291_1080,putative phage-related DNA-directed RNA polymerase 7 kDa polypeptide,-8.9614809,1.24E-05,CD630_12401
CDR20291_1080A,hypothetical protein,-6.0625102,1.43E-05,
CDR20291_1089,chromosome partition protein,-3.5088822,0.000165635,CD630_12500
CDR20291_1099,branched-chain amino acid transport system carrier protein,-9.6166083,1.06E-11,CD630_12590
CDR20291_1114,DNA topoisomerase I,-5.6042468,0.00011199,CD630_12740
CDR20291_1118,RRF2-family transcriptional regulator,-9.6321584,2.09E-06,CD630_12780
CDR20291_1125,putative holliday junction resolvase,-8.4085545,0.000148383,CD630_12850
CDR20291_1127,ferric uptake regulation protein,-10.65438,9.36E-08,CD630_12870
CDR20291_1129,metallo beta-lactamase superfamily protein,-10.733695,7.33E-09,CD630_12890
CDR20291_1131,D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein),-5.2012633,1.26E-06,CD630_12910
CDR20291_1133,AraC-family transcriptional regulator,-11.151509,3.93E-10,CD630_12930
CDR20291_1135,segregation and condensation protein A,-4.8114308,0.000484848,CD630_12950
CDR20291_1136,segregation and condensation protein B,-5.1590839,9.99E-10,CD630_12960
CDR20291_1138,putative sporulation protein,-6.0828947,2.23E-05,CD630_12980
CDR20291_1141,putative membrane protein,-2.7021621,2.99E-19,CD630_13010
CDR20291_1142,conserved hypothetical protein,-9.7711616,5.09E-07,CD630_13011
CDR20291_1152,ribosome-binding factor A,-10.143319,1.87E-07,CD630_13100
CDR20291_1160,putative polysaccharide deacetylase,-4.3418416,0.001730979,CD630_13190
CDR20291_1161,putative peptidase,-6.1985275,3.94E-08,CD630_13200
CDR20291_1162,putative sporulation protein,-9.0138663,1.67E-05,CD630_13210
CDR20291_1165,putative DNA translocase,-7.4809908,2.18E-16,CD630_13240
CDR20291_1166,putative ATP/GTP binding protein,-10.994947,1.22E-08,CD630_13250
CDR20291_1167,radical SAM-superfamily protein,-11.174811,1.36E-08,CD630_13260
CDR20291_1169,RecA protein (recombinase A),-9.9164617,2.49E-07,CD630_13280
CDR20291_1171,"putative DNA helicase, UvrD/REP type",-8.685407,2.59E-05,CD630_13300
CDR20291_1173,undecaprenyl-diphosphatase,-4.6672712,0.000589956,CD630_13320
CDR20291_1185,glutamine synthetase,-2.3047343,8.93E-20,CD630_13430
CDR20291_1191,"putative lantibiotic ABC transporter, ATP-binding protein",-2.8599954,5.11E-07,CD630_13490
CDR20291_1192,"putative lantibiotic ABC transporter, permease protein",-3.7262661,0.002005453,CD630_13500
CDR20291_1201,putative phage-related protein,-2.1208906,0.000943335,CD630_13590
CDR20291_1212,putative phage cell wall hydrolase,-3.1970518,0.00048663,CD630_13680
CDR20291_1219,putative phage-related protein,-2.4684269,0.002704431,CD630_13750
CDR20291_1224,conserved hypothetical protein,-2.5384784,0.015222514,CD630_13782
CDR20291_1230,"putative lamB-like protein, UPF0271 family",-2.6023898,4.81E-11,CD630_13840
CDR20291_1233,putative allophanate hydrolase subunit 2,-2.9179488,2.56E-12,CD630_13870
CDR20291_1235,putative chloromuconate cycloisomerase,-3.1429804,0.001522738,CD630_13890
CDR20291_1236,putative membrane protein,-4.2076622,3.96E-07,CD630_13900
CDR20291_1238,putative endoribonuclease,-8.8129506,2.05E-05,CD630_13920
CDR20291_1239,putative membrane protein,-2.0847165,2.21E-10,CD630_13930
CDR20291_1260,putative membrane protein,-6.8933878,3.83E-07,CD630_14130
CDR20291_1263,putative membrane protein,-10.539933,6.14E-08,CD630_14160
CDR20291_1265A,hypothetical protein,-10.215038,9.39E-08,
CDR20291_1271,conserved hypothetical protein,-3.7826015,0.020236304,CD630_14240
CDR20291_1274,putative transcriptional regulator,-2.2292868,1.51E-10,CD630_14280
CDR20291_1275,conserved hypothetical protein,-9.6150023,1.09E-06,CD630_14281
CDR20291_1276,putative acyl-CoA N-acyltransferase,-4.5966572,0.000225005,CD630_14290
CDR20291_1281,putative ribonuclease,-4.8519151,0.001436812,CD630_14320
CDR20291_1297,conserved hypothetical protein,-7.8020893,3.54E-11,CD630_14480
CDR20291_1305,putative SAM-dependent methyltransferase,-3.3898367,0.003791221,CD630_14560
CDR20291_1312,putative membrane protein,-10.341952,5.10E-08,CD630_14630
CDR20291_1314,two-component sensor kinase,-2.0619394,4.93E-06,CD630_14650
CDR20291_1319,putative phage shock protein,-5.0064385,0.001229068,CD630_14700
CDR20291_1328,ferrous iron transport protein B,-2.4764176,3.34E-11,CD630_14790
CDR20291_1332,"putative aliphatic sulfonates ABC transporter, ATP-binding protein",-2.5936537,0.009474012,CD630_14830
CDR20291_1336,conserved hypothetical protein,-5.5109562,0.000168746,CD630_14870
CDR20291_1352,"ABC transporter, ATP-binding protein",-10.652173,7.04E-09,CD630_15040
CDR20291_1368,putative acetyltransferase,-9.8037479,4.06E-07,CD630_15190
CDR20291_1373,putative rubrerythrin,-13.376506,1.90E-40,CD630_15240
CDR20291_1378,"putative ABC transporter, permease protein",-3.6555434,8.93E-06,CD630_15290
CDR20291_1385,"putative dehydrogenase, electron transfer subunit",-10.785405,4.72E-09,CD630_15360
CDR20291_1386,putative glutamate synthase [NADPH] small chain,-9.0529749,9.28E-10,CD630_15370
CDR20291_1395,putative hemolysin-like membrane protein,-2.0905115,0.000798475,CD630_15460
CDR20291_1396,putative ATP phosphoribosyltransferase regulatory subunit,-3.5929571,0.000106005,CD630_15470
CDR20291_1399,imidazoleglycerol-phosphate dehydratase,-4.0958001,1.20E-06,CD630_15500
CDR20291_1401,putative 1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methyliden eamino] imidazole-4-carboxamide,-2.3890195,2.02E-07,CD630_15520
CDR20291_1402,putative imidazole glycerol phosphate synthase subunit,-4.2302665,0.00948113,CD630_15530
CDR20291_1412,conserved hypothetical protein,-9.5822898,1.11E-06,CD630_15640
CDR20291_1415,"prophage lambdaba04, site-specific recombinase, phage integrase family",-4.0929487,7.76E-15,
CDR20291_1418C,hypothetical protein,-11.105842,1.57E-09,
CDR20291_1421A,hypothetical protein,-11.649698,3.52E-11,
CDR20291_1422,hypothetical protein,-11.873125,7.37E-13,
CDR20291_1423,hypothetical protein,-5.9236885,3.48E-05,
CDR20291_1424,dna-directed dna polymerase i,-11.841823,2.57E-12,
CDR20291_1425,putative virulence-associated protein e,-4.6430889,1.88E-24,
CDR20291_1427,hypothetical protein,-4.0505433,2.24E-05,
CDR20291_1429,hypothetical protein,-2.4112183,5.90E-16,
CDR20291_1433,phage portal protein,-6.1337501,1.05E-05,CD630_29210
CDR20291_1434A,hypothetical protein,-10.76389,3.30E-09,
CDR20291_1437,hypothetical phage protein,-11.680054,4.57E-12,CD630_09500
CDR20291_1438,phage protein,-10.372478,1.39E-07,CD630_09510
CDR20291_1441,phage protein,-11.695714,5.91E-12,CD630_29100
CDR20291_1442,phage protein,-9.9638981,3.96E-07,CD630_09550
CDR20291_1444,phage protein,-11.340134,8.21E-11,CD630_09560
CDR20291_1452,phage protein,-8.8173502,3.61E-05,CD630_09620
CDR20291_1453,phage protein,-8.6472871,5.96E-05,CD630_29010
CDR20291_1456,putative phage tail fiber protein,-10.696885,4.90E-08,CD630_09660
CDR20291_1463,n-acetylmuramoyl-l-alanine amidase (cell wall hydrolase),-2.6541347,0.003852484,
CDR20291_1475,putative membrane-associated ribonuclease,-2.3279359,9.54E-05,CD630_15780
CDR20291_1478,uncharacterised protein,-6.7815721,6.85E-05,CD630_15810
CDR20291_1480,conserved hypothetical protein,-2.7892519,0.003155554,CD630_15830
CDR20291_1487,"putative ribose ABC transporter, substrate-binding lipoprotein",-5.2613524,0.000190625,CD630_15890
CDR20291_1491,potassium-transporting ATPase C chain,-4.6448953,0.003149919,CD630_15930
CDR20291_1492,putative O-acetylserine sulfhydrylase,-10.030648,2.16E-14,CD630_15940
CDR20291_1493,serine acetyltransferase,-9.8855702,8.66E-07,CD630_15950
CDR20291_1496,putative endonuclease,-2.7132229,8.96E-06,CD630_15980
CDR20291_1497,putative phosphomethylpyrimidine kinase,-9.4673827,1.62E-10,CD630_15990
CDR20291_1502,"ABC transporter, ATP-binding protein",-9.5993257,1.09E-31,CD630_16040
CDR20291_1503,putative transcriptional regulator,-8.5129046,4.59E-05,CD630_16050
CDR20291_1509,putative exported protein,-2.4173316,4.53E-12,CD630_16110
CDR20291_1524,putative D-alanine:D-alanine ligase (putative vancomycin/teicoplanin A-type resistance protein),-10.188924,1.37E-07,CD630_16260
CDR20291_1529,putative superoxide dismutase [Mn],-6.7712534,3.45E-07,CD630_16310
