Name,locus_tag,description
nrdR,CD630_26400,NrdR family transcriptional regulator
CD1233C,CD630_12333,regulator
CD1845,CD630_18450,membrane protein
CD1132,CD630_11320,heavy-metal transport/detoxification protein
CD1819,CD630_18190,membrane protein
CD2315,CD630_23150,hypothetical protein (PIG-L superfamily)
CD1965,CD630_19650,permease
CD3234,CD630_32340,hypothetical protein (methyltransferase domain)
CD0549,CD630_05490,hypothetical protein (FH2 domain)
CD0556,CD630_05560,sugar isomerase / endonuclease
CD1423,CD630_14230,hypothetical protein
CD0621,CD630_06210,membrane protein
eutV,CD630_19100,"two-component response regulator, Ethanolamine specific"
spoIIIAC,CD630_11940,stage III sporulation protein AC
CD3150A,CD630_31501,hypothetical protein
CD24390,CD630_24390,diacylglycerol kinase
CD2641,CD630_26410,sporulation protein
CD1301,CD630_13010,membrane protein (TP0381 superfamily)
gltC,CD630_17460,Sodium/glutamate symporter
CD3180,CD630_31800,purine permease
CD1724,CD630_17240,hypothetical protein (DUF3795)
CD2211,CD630_22110,ABC transporter multidrug-family ATP-binding/permease
CD0571,CD630_05710,hypothetical protein
spoIIIAD,CD630_11950,stage III sporulation protein AD
CD2841,CD630_28410,amidohydrolase
CD1124A,CD630_11241,hypothetical protein
CD3637,CD630_36370,NADPH-dependent FMN reductase
CD2638,CD630_26380,two-component response regulator
CD0906,CD630_09060,DNA-binding protein
CD1844A,CD630_18441,pseudo
CD2685,CD630_26850,"sporulation stage II, protein E"
CD1575,CD630_15750,"hypothetical protein (DUF348, COG3584)"
spoIIR,CD630_35640,pro-?E endopeptidase (stage II sporulation)
CD1966,CD630_19660,acyl-CoA thioesterase
CD1354,CD630_13540,hypothetical protein
CD0902,CD630_09020,cation efflux protein
CD1031,CD630_10310,cell wall anchored protein
CD2427,CD630_24270,flavodoxin/ferredoxin oxidoreductase subunit gamma
CD24310,CD630_24310,nitrite/sulfite reductase
CD2316,CD630_23160,two-component response regulator
CD2445,CD630_24450,"transmembrane signaling protein,TspO/MBR family"
CD1678,CD630_16780,membrane protein (DUF969)
CD2142,CD630_21420,transporter
CD1028,CD630_10280,signaling protein
CD1726,CD630_17260,hypothetical protein
CD0131,CD630_01310,membrane protein
CD1239,CD630_12390,beta-lactams repressor
CD3551A,CD630_35511,membrane protein (DUF37) [6]
CD1929,CD630_19290,membrane protein
CD2657,CD630_26570,hypothetical protein
mnaA,CD630_10330,UDP-N-acetylglucosamine 2-epimerase
CD1297,CD630_12970,hypothetical protein (DUF2953)
CD1298,CD630_12980,hypothetical protein (YtfJ sporulation protein [7])
CD1185,CD630_11850,diguanylate kinase signaling protein
CD2598,CD630_25980,oligosaccharide deacetylase
CD2377,CD630_23770,NUDIX family hydrolase
CD1595A,CD630_15951,ferredoxin
CD1170,CD630_11700,hypothetical protein
CD2409,CD630_24090,hypothetical protein
CD3635,CD630_36350,hypothetical protein
cwlD,CD630_01060,"Germination-specific N-acetylmuramoyl-L-alanine amidase, Autolysin"
CD0214,CD630_02140,hypothetical protein
ddl,CD630_14080,D-Ala-D-Ala ligase
CD2865,CD630_28650,bacterioferritin
CD1045,CD630_10450,sporulation integral membrane protein
spmA,CD630_35420,spore maturation protein A
CD2863,CD630_28630,sigma-54 dependent transcriptional regulator
CD1063,CD630_10630,hypothetical protein
CD2245A,CD630_22451,hypothetical protein (Yqz-like)
fruK,CD630_22700,fructose 1-phosphate kinase
spoIIP,CD630_24690,stage II sporulation protein P
CD3368,CD630_33680,ribosome biogenesis GTPase RsgA; putative EngC-like GTPase
CD2055,CD630_20550,hypothetical protein
fliI,CD630_02510,ATP synthase subunit beta FliI
CD3636,CD630_36360,membrane protein
CD0620,CD630_06200,hypothetical protein
CD2395,CD630_23950,hypothetical protein
CD1189,CD630_11890,amino acid/polyamine transporter I
CD0793,CD630_07930,hypothetical protein
CD2599,CD630_25990,transcriptional regulator
CD3151,CD630_31510,hypothetical protein
CD0213,CD630_02130,spore coat protein
spoVAC,CD630_07730,stage V sporulation protein AC
CD2687,CD630_26870,hypothetical protein
CD0619,CD630_06190,hypothetical protein
CD3636A,CD630_36361,hypothetical protein
CD1290,CD630_12900,small acid-soluble spore protein SASP
CD1926,CD630_19260,pseudo
CD2634,CD630_26340,hypothetical protein
