gene_id,spor_gene,unkownSpor_host,nonSpor_host,spor_host,q,m,n,k,p.val,p.adj,significant
K07257,sporulation_gene,2,0,0,0,25630,20625,0,0,0,FALSE
K07300,sporulation_gene,0,0,1,1,25630,20625,1,0,0,FALSE
K07301,sporulation_gene,51,3,15,15,25630,20625,18,0.0027734,0.0050526,FALSE
K07447,sporulation_gene,96,1,8,8,25630,20625,9,0.0049208,0.0087366,FALSE
K07507,sporulation_gene,117,3,5,5,25630,20625,8,0.2272,0.30831,FALSE
K07566,sporulation_gene,32,4,12,12,25630,20625,16,0.030255,0.049087,FALSE
K07571,sporulation_gene,27,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K07636,sporulation_gene,129,16,29,29,25630,20625,45,0.084254,0.12746,FALSE
K07658,sporulation_gene,78,6,29,29,25630,20625,35,1.4288e-4,2.8009e-4,FALSE
K07697,sporulation_gene,3,0,0,0,25630,20625,0,0,0,FALSE
