gene_id,nonsporulator.host,sporulator.host,spor_gene,M,N,K,p.val,adj.p,sig,n_spor_gene,spor_description,print.lab,lab,bs,cd
K06334,7,33,sporulation_gene,4224,9383,40,2.2017458186913196e-12,1.5845635262077685e-11,TRUE,3,"cotJC;spore coat peptide assembly protein CotJC,Spore-coat protein, manganese catalase,Spore coat protein, manganese catalase",TRUE,K06334(3),cotJC [spore coat peptide assembly protein CotJC],"cotCB [Spore-coat protein, manganese catalase];cotD [Spore coat protein, manganese catalase]"
K02051,14,32,sporulation_gene,4224,9383,46,1.5795729797106692e-8,1.0312355024682512e-7,TRUE,1,ytlA;ABC transporter substrate-binding protein YtlA,TRUE,K02051(1),ytlA [ABC transporter substrate-binding protein YtlA],NA
K00688,12,29,sporulation_gene,4224,9383,41,3.4276802245560555e-8,2.221914698754776e-7,TRUE,1,glgP;glycogen phosphorylase,TRUE,K00688(1),glgP [glycogen phosphorylase],NA
K01647,25,40,sporulation_gene,4224,9383,65,9.764552883772389e-8,6.197778705394419e-7,TRUE,1,mmgD;2-methylcitrate synthase,TRUE,K01647(1),mmgD [2-methylcitrate synthase],NA
K06333,5,19,sporulation_gene,4224,9383,24,1.764536719465758e-7,1.1122665942011742e-6,TRUE,3,"cotJB;spore coat protein CotJB,Spore coat peptide assembly protein CotF,Spore coat peptide assembly protein CotJB 2",TRUE,K06333(3),cotJB [spore coat protein CotJB],cotF [Spore coat peptide assembly protein CotF];cotJB2 [Spore coat peptide assembly protein CotJB 2]
K23989,1,12,sporulation_gene,4224,9383,13,2.454497220150643e-7,1.5365825063134842e-6,TRUE,1,lytD;beta-N-acetylglucosaminidase,TRUE,K23989(1),lytD [beta-N-acetylglucosaminidase],NA
K04769,4,17,sporulation_gene,4224,9383,21,3.2864667899427325e-7,2.0434222081684747e-6,TRUE,2,"spoVT;stage V sporulation protein T,Stage V sporulation protein T",TRUE,K04769(2),spoVT [stage V sporulation protein T],spoVT [Stage V sporulation protein T]
K03698,6,19,sporulation_gene,4224,9383,25,6.232501292309265e-7,3.8231585108527976e-6,TRUE,1,yhaM;3'-5' exoribonuclease YhaM,TRUE,K03698(1),yhaM [3'-5' exoribonuclease YhaM],NA
K06412,1,11,sporulation_gene,4224,9383,12,7.922338487167147e-7,4.8273449181805155e-6,TRUE,2,"spoVG;septation protein SpoVG,Regulator required for spore cortex synthesis",TRUE,K06412(2),spoVG [septation protein SpoVG],spoVG [Regulator required for spore cortex synthesis]
K00626,9,21,sporulation_gene,4224,9383,30,2.2874442859594308e-6,1.3316713868579109e-5,TRUE,1,mmgA;acetyl-CoA acetyltransferase,TRUE,K00626(1),mmgA [acetyl-CoA acetyltransferase],NA
K15580,10,22,sporulation_gene,4224,9383,32,2.376042475625984e-6,1.3488837408212106e-5,TRUE,1,oppA;oligopeptide ABC transporter binding lipoprotein,TRUE,K15580(1),oppA [oligopeptide ABC transporter binding lipoprotein],NA
K06381,1,10,sporulation_gene,4224,9383,11,2.5566606710544686e-6,1.4424616378665337e-5,TRUE,2,"spoIID;stage II sporulation protein D,Stage II sporulation protein D",TRUE,K06381(2),spoIID [stage II sporulation protein D],spoIID [Stage II sporulation protein D]
K07097,7,17,sporulation_gene,4224,9383,24,1.1809897112232218e-5,6.541967248836513e-5,TRUE,1,nrnB;oligoribonuclease NrnB,TRUE,K07097(1),nrnB [oligoribonuclease NrnB],NA
K06284,9,19,sporulation_gene,4224,9383,28,1.288663028847831e-5,7.010940525993557e-5,TRUE,1,abrB;transition state regulatory protein AbrB,TRUE,K06284(1),abrB [transition state regulatory protein AbrB],NA
K02049,8,16,sporulation_gene,4224,9383,24,7.021470518778549e-5,3.688289686300917e-4,TRUE,1,ytlC;ABC transporter ATP-binding protein,TRUE,K02049(1),ytlC [ABC transporter ATP-binding protein],NA
K06283,3,10,sporulation_gene,4224,9383,13,1.0232977362875176e-4,5.28414763258074e-4,TRUE,2,"spoIIID;stage III sporulation protein D,Stage III sporulation protein D",TRUE,K06283(2),spoIIID [stage III sporulation protein D],spoIIID [Stage III sporulation protein D]
K00075,2,8,sporulation_gene,4224,9383,10,1.9188875669620665e-4,9.583952110400704e-4,TRUE,1,murB;UDP-N-acetylenolpyruvoylglucosamine reductase,TRUE,K00075(1),murB [UDP-N-acetylenolpyruvoylglucosamine reductase],NA
K01686,2,8,sporulation_gene,4224,9383,10,1.9188875669620665e-4,9.583952110400704e-4,TRUE,1,uxuA;mannonate dehydratase,TRUE,K01686(1),uxuA [mannonate dehydratase],NA
K02647,2,8,sporulation_gene,4224,9383,10,1.9188875669620665e-4,9.583952110400704e-4,TRUE,1,ysfB;hypothetical protein,TRUE,K02647(1),ysfB [hypothetical protein],NA
K03588,2,8,sporulation_gene,4224,9383,10,1.9188875669620665e-4,9.583952110400704e-4,TRUE,2,"spoVE;stage V sporulation protein E,Cell division/stage V sporulation protein",TRUE,K03588(2),spoVE [stage V sporulation protein E],spoVE [Cell division/stage V sporulation protein]
